image,minifigs,model,name,pieces,price
https://images.brickset.com/sets/small/41403-1.jpg?201912050531,1,41403: , Mia's Play Cube - Veterinarian,36,19.99
https://images.brickset.com/sets/small/41404-1.jpg?201912050531,1,41404: , Emma's Play Cube - Photographer,40,19.99
image,minifigs,model,name,pieces,price
https://images.brickset.com/sets/small/10270-1.jpg?201912060155,5,10270, Bookshop,2504,179.99
https://images.brickset.com/sets/small/10271-1.jpg?202003310820,,10271, Fiat 500,960,179.99
https://images.brickset.com/sets/small/10272-1.jpg?202001130159,,10272, Old Trafford - Manchester United,3898,179.99
https://images.brickset.com/sets/small/10273-1.jpg?202005130214,10,10273, Haunted House,3231,179.99
/assets/images/misc/blankbox.gif,,10274, {?},,179.99
https://images.brickset.com/sets/small/10275-1.jpg?202005110757,,10275, Elf Club House,More,179.99
/assets/images/misc/blankbox.gif,,10276, {?},,179.99
https://images.brickset.com/sets/small/10277-1.jpg?202006191042,2,10277, Crocodile Locomotive,1271,179.99
https://images.brickset.com/sets/small/10909-1.jpg?201912050531,,10909, Heart Box,80,179.99
https://images.brickset.com/sets/small/10913-1.jpg?201912050531,2,10913, Brick Box,65,179.99
https://images.brickset.com/sets/small/10914-1.jpg?201912050531,,10914, Deluxe Brick Box,85,179.99
https://images.brickset.com/sets/small/10915-1.jpg?201912050531,2,10915, Alphabet Truck,36,179.99
https://images.brickset.com/sets/small/10917-1.jpg?201912050531,,10917, Fire Truck,6,179.99
https://images.brickset.com/sets/small/10918-1.jpg?201912050531,,10918, Tow Truck,7,179.99
https://images.brickset.com/sets/small/10919-1.jpg?202005270826,3,10919, Batcave,33,179.99
https://images.brickset.com/sets/small/10920-1.jpg?201912100958,2,10920, Elsa and Olaf's Tea Party,17,179.99
https://images.brickset.com/sets/small/10921-1.jpg?201912100958,3,10921, Super Heroes Lab,30,179.99
https://images.brickset.com/sets/small/10922-1.jpg?202005270831,1,10922, Ariel's Undersea Castle,35,179.99
https://images.brickset.com/sets/small/10924-1.jpg?202005270831,,10924, Lightning McQueen's Race Day,42,179.99
https://images.brickset.com/sets/small/10925-1.jpg?201912050531,2,10925, Playroom,17,179.99
https://images.brickset.com/sets/small/10926-1.jpg?201912050531,2,10926, Bedroom,16,179.99
https://images.brickset.com/sets/small/10927-1.jpg?201912050531,1,10927, Pizza Stand,18,179.99
https://images.brickset.com/sets/small/10928-1.jpg?201912050531,2,10928, Bakery,46,179.99
https://images.brickset.com/sets/small/10929-1.jpg?201912050531,3,10929, Modular Playhouse,129,179.99
https://images.brickset.com/sets/small/10930-1.jpg?202005210856,1,10930, Bulldozer,10,179.99
https://images.brickset.com/sets/small/40370-1.jpg?202003021113,1,40370, LEGO® Trains 40th Anniversary Set,188,12.99
https://images.brickset.com/sets/small/40371-1.jpg?202003020943,,40371, Easter Egg,239,12.99
https://images.brickset.com/sets/small/40372-1.jpg?201912050531,4,40372, Police MF Accessory Set,42,12.99
https://images.brickset.com/sets/small/40373-1.jpg?202002170859,4,40373, Fairground Accessory Set,51,12.99
https://images.brickset.com/sets/small/40374-1.jpg?202002170859,4,40374, Golden Zane Accessory Set ,73,12.99
https://images.brickset.com/sets/small/40375-1.jpg?201912050531,,40375, Sports Accessories,36,12.99
https://images.brickset.com/sets/small/40376-1.jpg?201912050531,,40376, Botanical Accessories,32,12.99
https://images.brickset.com/sets/small/40377-1.jpg?202008050453,,40377, Donald Duck,90,12.99
https://images.brickset.com/sets/small/40378-1.jpg?202008050452,,40378, Goofy & Pluto,214,12.99
https://images.brickset.com/sets/small/40379-1.jpg?201912050531,,40379, Valentine's Bear,150,12.99
https://images.brickset.com/sets/small/40380-1.jpg?202001150748,,40380, Easter Sheep,192,12.99
https://images.brickset.com/sets/small/40381-1.jpg?202007160243,,40381, Monkey King,175,12.99
https://images.brickset.com/sets/small/40382-1.jpg?202001051057,1,40382, Birthday Set,141,12.99
https://images.brickset.com/sets/small/40383-1.jpg?201912070809,,40383, Wedding Bride,306,12.99
https://images.brickset.com/sets/small/40384-1.jpg?201912070809,,40384, Wedding Groom,255,12.99
https://images.brickset.com/sets/small/40385-1.jpg?201912050531,,40385, LEGO Trophy,200,12.99
https://images.brickset.com/sets/small/40386-1.jpg?202006250753,,40386, Batman,115,12.99
https://images.brickset.com/sets/small/40391-1.jpg?202006250754,,40391, First Order Stormtrooper,151,12.99
https://images.brickset.com/sets/small/40393-1.jpg?201911240306,,40393, LEGOLAND Fire Academy,221,12.99
/assets/images/misc/blankbox.gif,,40394, LEGO House Chef,,12.99
https://images.brickset.com/sets/small/40395-1.jpg?202001070403,,40395, Chinese Dragon,67,12.99
https://images.brickset.com/sets/small/40396-1.jpg?202003020832,,40396, Valentine Panda,53,12.99
https://images.brickset.com/sets/small/40397-1.jpg?202003020833,,40397, Koi Fish,33,12.99
https://images.brickset.com/sets/small/40398-1.jpg?202004160950,,40398, Easter Bunny,43,12.99
https://images.brickset.com/sets/small/40399-1.jpg?202005011044,,40399, Flowers and Watering Can,47,12.99
https://images.brickset.com/sets/small/42102-1.jpg?201912050531,,42102, Mini CLAAS XERION,130,10.0c
https://images.brickset.com/sets/small/42103-1.jpg?201912050531,,42103, Dragster,225,10.0c
https://images.brickset.com/sets/small/42104-1.jpg?201912050531,,42104, Race Truck,227,10.0c
https://images.brickset.com/sets/small/42105-1.jpg?201912050531,,42105, Catamaran,404,10.0c
https://images.brickset.com/sets/small/42106-1.jpg?201912050531,,42106, Stunt Show Truck & Bike,610,10.0c
https://images.brickset.com/sets/small/42107-1.jpg?202004170646,,42107, Ducati Panigale V4 R,646,10.0c
https://images.brickset.com/sets/small/42108-1.jpg?[phone],,42108, Mobile Crane,1292,10.0c
https://images.brickset.com/sets/small/42109-1.jpg?201911180208,,42109, App-Controlled Top Gear Rally Car,463,10.0c
https://images.brickset.com/sets/small/42111-1.jpg?202003310248,,42111, Dom's Dodge Charger,1077,10.0c
https://images.brickset.com/sets/small/42112-1.jpg?202007021039,,42112, Concrete Mixer Truck,1163,10.0c
https://images.brickset.com/sets/small/42113-1.jpg?202007021041,,42113, Bell-Boeing V-22 Osprey,1636,10.0c
https://images.brickset.com/sets/small/42114-1.jpg?202007021040,,42114, 6x6 Volvo Articulated Hauler,2193,10.0c
https://images.brickset.com/sets/small/42115-1.jpg?202005281102,,42115, Lamborghini Sián FKP 37,3696,10.0c
https://images.brickset.com/sets/small/43170-1.jpg?201912110132,1,43170, Moana's Ocean Adventure,46,10.0c
https://images.brickset.com/sets/small/43173-1.jpg?201912110132,1,43173, Aurora's Royal Carriage,62,10.0c
https://images.brickset.com/sets/small/43174-1.jpg?201912110132,3,43174, Mulan's Storybook Adventures,124,10.0c
https://images.brickset.com/sets/small/43175-1.jpg?201912110132,4,43175, Anna and Elsa's Storybook Adventures,133,10.0c
https://images.brickset.com/sets/small/43176-1.jpg?201912110132,3,43176, Ariel's Storybook Adventures,105,10.0c
https://images.brickset.com/sets/small/43177-1.jpg?201912110132,5,43177, Belle's Storybook Adventures,111,10.0c
https://images.brickset.com/sets/small/43178-1.jpg?201912110132,1,43178, Cinderella's Castle Celebration,168,10.0c
https://images.brickset.com/sets/small/43179-1.jpg?202006150309,,43179, Mickey Mouse and Minnie Mouse,1739,10.0c
https://images.brickset.com/sets/small/43180-1.jpg?202005260130,6,43180, Belle's Castle Winter Celebration,238,10.0c
https://images.brickset.com/sets/small/43182-1.jpg?201912110132,1,43182, Mulan's Training Grounds,157,10.0c
https://images.brickset.com/sets/small/43183-1.jpg?201912110132,1,43183, Moana's Island Home,202,10.0c
https://images.brickset.com/sets/small/43187-1.jpg?202007270925,2,43187, Rapunzel's Tower,369,10.0c
https://images.brickset.com/sets/small/41405-1.jpg?202003300338,1,41405, Andrea's Play Cube - Pet Shop,40,9.99
https://images.brickset.com/sets/small/41406-1.jpg?202003300340,1,41406, Stephanie's Play Cube - Beauty Salon,44,9.99
https://images.brickset.com/sets/small/41407-1.jpg?202003300339,1,41407, Olivia's Play Cube - Sweet Shop,47,9.99
https://images.brickset.com/sets/small/41408-1.jpg?202003300338,1,41408, Mia's Play Cube - Cinema,37,9.99
https://images.brickset.com/sets/small/41409-1.jpg?202003300338,1,41409, Emma's Play Cube - Toy Store,49,9.99
https://images.brickset.com/sets/small/41410-1.jpg?202008060650,1,41410, Andrea's Summer Play Cube,43,9.99
https://images.brickset.com/sets/small/41411-1.jpg?202008060650,1,41411, Stephanie's Summer Play Cube,47,9.99
https://images.brickset.com/sets/small/41412-1.jpg?202008060650,,41412, Olivia's Summer Play Cube,48,9.99
https://images.brickset.com/sets/small/41413-1.jpg?202008060650,1,41413, Mia's Summer Play Cube,50,9.99
https://images.brickset.com/sets/small/41414-1.jpg?202008060650,,41414, Emma's Summer Play Cube,,9.99
https://images.brickset.com/sets/small/41420-1.jpg?202007220506,,41420, Friends Advent Calendar,236,9.99
https://images.brickset.com/sets/small/41421-1.jpg?202005210951,2,41421, Baby Elephant Jungle Rescue,203,9.99
https://images.brickset.com/sets/small/41422-1.jpg?202005210944,2,41422, Panda Jungle Tree House,265,9.99
https://images.brickset.com/sets/small/41423-1.jpg?202005210905,2,41423, Tiger Hot Air Balloon Jungle Rescue,302,9.99
https://images.brickset.com/sets/small/41424-1.jpg?202005210947,3,41424, Jungle Rescue Base,648,9.99
https://images.brickset.com/sets/small/41425-1.jpg?202005210946,2,41425, Olivia's Flower Garden,92,9.99
https://images.brickset.com/sets/small/41426-1.jpg?202005210944,2,41426, Heartlake City Park Café,224,9.99
https://images.brickset.com/sets/small/41427-1.jpg?202005210949,2,41427, Emma's Fashion Shop,343,9.99
https://images.brickset.com/sets/small/41428-1.jpg?202005210949,2,41428, Beach House,444,9.99
https://images.brickset.com/sets/small/41429-1.jpg?202005210950,3,41429, Heartlake City Airplane,574,9.99
https://images.brickset.com/sets/small/41430-1.jpg?202005210943,4,41430, Summer Fun Water Park,1001,9.99
https://images.brickset.com/sets/small/41431-1.jpg?201912050531,2,41431, Heartlake City Brick Box,321,9.99
https://images.brickset.com/sets/small/41432-1.jpg?202005210228,2,41432, Alpaca Mountain Jungle Rescue,512,9.99
https://images.brickset.com/sets/small/41433-1.jpg?202005210853,3,41433, Party Boat,640,9.99
https://images.brickset.com/sets/small/41434-1.jpg?202006200820,1,41434, Andrea's Jungle Play Cube,47,9.99
https://images.brickset.com/sets/small/40474-1.jpg?202007050942,,40474, Build your own Monkey King,24,19.99
https://images.brickset.com/sets/small/40501-1.jpg?202006170228,,40501, The Wooden Duck,621,19.99
https://images.brickset.com/sets/small/41250-1.jpg?201911241006,1,41250, Techno Reef Dance Party,159,19.99
https://images.brickset.com/sets/small/41251-1.jpg?201911240125,1,41251, Poppy's Pod,103,19.99
https://images.brickset.com/sets/small/41252-1.jpg?201911241006,3,41252, Poppy's Air Balloon Adventure,250,19.99
https://images.brickset.com/sets/small/41253-1.jpg?201911241006,3,41253, Lonesome Flats Raft Adventure,173,19.99
https://images.brickset.com/sets/small/41254-1.jpg?201911241006,3,41254, Volcano Rock City Concert,387,19.99
https://images.brickset.com/sets/small/41255-1.jpg?201911241006,5,41255, Pop Village Celebration,380,19.99
https://images.brickset.com/sets/small/41256-1.jpg?201911240126,6,41256, Rainbow Caterbus,395,19.99
https://images.brickset.com/sets/small/41258-1.jpg?202007010442,,41258, Vibe City Concert,494,19.99
https://images.brickset.com/sets/small/41389-1.jpg?201912050531,1,41389, Ice Cream Cart,97,19.99
https://images.brickset.com/sets/small/41390-1.jpg?201912050531,2,41390, Andrea's Car & Stage,240,19.99
https://images.brickset.com/sets/small/41391-1.jpg?201912050531,2,41391, Heartlake City Hair Salon,235,19.99
https://images.brickset.com/sets/small/41392-1.jpg?201912050531,2,41392, Nature Glamping,241,19.99
https://images.brickset.com/sets/small/41393-1.jpg?201912050531,3,41393, Baking Competition,361,19.99
https://images.brickset.com/sets/small/41394-1.jpg?201912050531,3,41394, Heartlake City Hospital,379,19.99
https://images.brickset.com/sets/small/41395-1.jpg?201912050531,3,41395, Friendship Bus,778,19.99
https://images.brickset.com/sets/small/41396-1.jpg?201912050531,1,41396, Puppy Playground,57,19.99
https://images.brickset.com/sets/small/41397-1.jpg?201912050531,2,41397, Juice Truck,103,19.99
https://images.brickset.com/sets/small/41398-1.jpg?202005210948,3,41398, Stephanie's House,170,19.99
https://images.brickset.com/sets/small/41400-1.jpg?201912050531,1,41400, Andrea's Play Cube - Singer,49,19.99
https://images.brickset.com/sets/small/41401-1.jpg?201912050531,1,41401, Stephanie's Play Cube - Baker,44,19.99
https://images.brickset.com/sets/small/41402-1.jpg?201912050531,1,41402, Olivia's Play Cube - Researcher,40,19.99
https://images.brickset.com/sets/small/41403-1.jpg?201912050531,1,41403, Mia's Play Cube - Veterinarian,36,19.99
https://images.brickset.com/sets/small/41404-1.jpg?201912050531,1,41404, Emma's Play Cube - Photographer,40,19.99
https://images.brickset.com/sets/small/10931-1.jpg?202005210856,2,10931, Truck & Tracked Excavator,20,19.99
https://images.brickset.com/sets/small/10932-1.jpg?202005270827,3,10932, Wrecking Ball Demolition,56,19.99
https://images.brickset.com/sets/small/10933-1.jpg?202005270830,5,10933, Tower Crane & Construction,123,19.99
https://images.brickset.com/sets/small/10934-1.jpg?202001150747,,10934, Creative Animals,175,19.99
https://images.brickset.com/sets/small/11006-1.jpg?201912050531,,11006, Creative Blue Bricks,52,19.99
https://images.brickset.com/sets/small/11007-1.jpg?201912050531,,11007, Creative Green Bricks,60,19.99
https://images.brickset.com/sets/small/11008-1.jpg?201912050531,,11008, Bricks and Houses,270,19.99
https://images.brickset.com/sets/small/11009-1.jpg?202001051057,,11009, Bricks and Lights,441,19.99
https://images.brickset.com/sets/small/11010-1.jpg?202005070911,,11010, White Baseplate,1,19.99
https://images.brickset.com/sets/small/11011-1.jpg?202001180924,,11011, Bricks and Animals,1500,19.99
https://images.brickset.com/sets/small/11717-1.jpg?202005101129,,11717, Bricks Bricks Plates,1504,19.99
https://images.brickset.com/sets/small/11933-1.jpg?202009170836,,11933, Epic History parts,53,19.99
https://images.brickset.com/sets/small/11938-1.jpg?202007110700,,11938, Robot,,19.99
https://images.brickset.com/sets/small/11939-1.jpg?202008151026,,11939, Octopus,,19.99
https://images.brickset.com/sets/small/11940-1.jpg?202009120924,,11940, Castle,,19.99
https://images.brickset.com/sets/small/21051-1.jpg?201912050531,,21051, Tokyo,547,19.99
https://images.brickset.com/sets/small/21052-1.jpg?201912050531,,21052, Dubai,740,19.99
https://images.brickset.com/sets/small/21054-1.jpg?202005210906,,21054, The White House,1483,19.99
https://images.brickset.com/sets/small/21156-1.jpg?201912100958,,21156, BigFig Creeper and Ocelot,184,19.99
https://images.brickset.com/sets/small/21157-1.jpg?201912100958,,21157, BigFig Pig with Baby Zombie,159,19.99
https://images.brickset.com/sets/small/21158-1.jpg?201912100958,1,21158, The Panda Nursery,204,19.99
https://images.brickset.com/sets/small/21159-1.jpg?201912100958,4,21159, The Pillager Outpost,303,19.99
https://images.brickset.com/sets/small/21160-1.jpg?201912100958,5,21160, The Illager Raid,562,19.99
https://images.brickset.com/sets/small/21161-1.jpg?202004150650,4,21161, The Crafting Box 3.0,564,19.99
https://images.brickset.com/sets/small/21162-1.jpg?201912100958,2,21162, The Taiga Adventure,74,19.99
https://images.brickset.com/sets/small/21163-1.jpg?202004150650,4,21163, The Redstone Battle,504,39.99
https://images.brickset.com/sets/small/21321-1.jpg?202001220902,,21321, International Space Station,864,39.99
https://images.brickset.com/sets/small/21322-1.jpg?202003240103,10,21322, Pirates of Barracuda Bay,2545,39.99
https://images.brickset.com/sets/small/21323-1.jpg?202007270925,,21323, Grand Piano,3662,39.99
/assets/images/misc/blankbox.gif,,21324, Sesame Street,,39.99
https://images.brickset.com/sets/small/30329-1.jpg?201912301007,,30329, My First Giraffe,5,39.99
https://images.brickset.com/sets/small/30330-1.jpg?201912301007,,30330, Birthday Cake,9,39.99
https://images.brickset.com/sets/small/30341-1.jpg?202005161146,,30341, Monkie Kid's Delivery Bike,,39.99
https://images.brickset.com/sets/small/30342-1.jpg?202005200433,,30342, Lamborghini Huracán Super Trofeo EVO,70,39.99
https://images.brickset.com/sets/small/30366-1.jpg?201912301007,1,30366, Police Car,37,39.99
https://images.brickset.com/sets/small/30367-1.jpg?201912301007,1,30367, Police Helicopter,39,39.99
https://images.brickset.com/sets/small/30368-1.jpg?201912301007,1,30368, Fire Rescue Water Scooter,33,39.99
https://images.brickset.com/sets/small/30369-1.jpg?201912301007,1,30369, Beach Buggy,45,39.99
https://images.brickset.com/sets/small/30370-1.jpg?202004220930,1,30370, Diver,22,39.99
https://images.brickset.com/sets/small/30385-1.jpg?202004100213,,30385, Super Mushroom Surprise,18,39.99
https://images.brickset.com/sets/small/30386-1.jpg?202001031107,,30386, Poe Dameron's X-wing Fighter,72,39.99
https://images.brickset.com/sets/small/30394-1.jpg?201912301007,,30394, The Skeleton Defense,,39.99
https://images.brickset.com/sets/small/30411-1.jpg?201912301007,,30411, Chocolate Box & Flower,75,39.99
https://images.brickset.com/sets/small/30412-1.jpg?201912301007,,30412, Park Picnic,,39.99
https://images.brickset.com/sets/small/30420-1.jpg?202004220927,1,30420, Harry Potter and Hedwig: Owl Delivery,31,39.99
https://images.brickset.com/sets/small/30453-1.jpg?202001031108,2,30453, Captain Marvel and Nick Fury,32,39.99
https://images.brickset.com/sets/small/30463-1.jpg?201912301007,,30463, Chef Enzo's Haunted Hotdogs,,39.99
https://images.brickset.com/sets/small/30464-1.jpg?201912301007,,30464, El Fuego's Stunt Cannon,,39.99
https://images.brickset.com/sets/small/30536-1.jpg?201912301007,,30536, Combo Charger,,39.99
https://images.brickset.com/sets/small/30537-1.jpg?201912301007,,30537, Merchant Avatar Jay,,39.99